season,Position,TeamName,Points
1958,1,Ferrari,84.0
1958,2,Cooper,71.0
1958,3,Maserati,42.0
1958,4,Vanwall,35.0
1958,5,Epperly,20.0
1958,6,Kurtis Kraft,4.0
1958,7,Team Lotus,3.0
1958,8,Connaught,0.0
1958,9,OSCA,0.0
1958,10,Porsche,0.0
1958,11,Watson,0.0
1958,12,Phillips,0.0
1958,13,Kuzma,0.0
1958,14,Lesovsky,0.0
1958,15,Dunn,0.0
1959,1,Cooper-Climax,105.0
1959,2,Ferrari,67.0
1959,3,BRM,15.0
1959,4,Watson,14.0
1959,5,Lesovsky,5.0
1959,6,Team Lotus,5.0
1959,7,Epperly,5.0
1959,8,Cooper-Maserati,0.0
1959,9,Porsche,0.0
1959,10,Maserati,0.0
1959,11,Kurtis Kraft,0.0
1959,12,Kuzma,0.0
1959,13,Moore,0.0
1959,14,Dunn,0.0
1959,15,Elder,0.0
1959,16,Phillips,0.0
1959,17,Christensen,0.0
1959,18,Sutton,0.0
1959,19,Aston Martin,0.0
1959,20,Cooper-Borgward,0.0
1959,21,JBW,0.0
1959,22,Fry,0.0
1959,23,Cooper-OSCA,0.0
1959,24,Connaught,0.0
1960,1,Cooper-Climax,120.0
1960,2,Ferrari,44.0
1960,3,Team Lotus,33.0
1960,4,Watson,14.0
1960,5,BRM,8.0
1960,6,Epperly,4.0
1960,7,Cooper-Maserati,3.0
1960,8,Phillips,3.0
1960,9,Cooper-Castellotti,3.0
1960,10,Lesovsky,2.0
1960,11,Trevis,1.0
1960,12,Porsche,1.0
1960,13,Behra-Porsche,0.0
1960,14,Maserati,0.0
1960,15,JBW,0.0
1960,16,Scarab,0.0
1960,17,Meskowski,0.0
1960,18,Kurtis Kraft,0.0
1960,19,Kuzma,0.0
1960,20,Christensen,0.0
1960,21,Ewing,0.0
1961,1,Ferrari,96.0
1961,2,Lotus-Climax,44.0
1961,3,Porsche,24.0
1961,4,Cooper-Climax,24.0
1961,5,BRM,9.0
1961,6,Emeryson,3.0
1961,7,Cooper-Maserati,0.0
1961,8,De Tomaso-Osca,0.0
1961,9,Gilby,0.0
1961,10,Ferguson,0.0
1961,11,MBM,0.0
1961,12,Lotus-Maserati,0.0
1961,13,De Tomaso-Alfa Romeo,0.0
1961,14,JBW,0.0
1962,1,BRM,62.0
1962,2,Lotus-Climax,49.0
1962,3,Cooper-Climax,45.0
1962,4,Ferrari,30.0
1962,5,Porsche,20.0
1962,6,Lola,19.0
1962,7,Emeryson,0.0
1962,8,De Tomaso-Alfa Romeo,0.0
1962,9,Team Lotus,0.0
1962,10,Lotus-BRM,0.0
1962,11,De Tomaso-Osca,0.0
1962,12,De Tomaso,0.0
1962,13,LDS,0.0
1962,14,Cooper-Alfa Romeo,0.0
1963,1,Lotus-Climax,88.0
1963,2,BRM,69.0
1963,3,Cooper-Climax,32.0
1963,4,Ferrari,23.0
1963,5,Brabham,19.0
1963,6,Lotus-BRM,10.0
1963,7,Porsche,5.0
1963,8,Lola,0.0
1963,9,ATS,0.0
1963,10,Scirocco,0.0
1963,11,De Tomaso,0.0
1963,12,Gilby,0.0
1963,13,Lotus-Borgward,0.0
1963,14,Cooper-Maserati,0.0
1963,15,De Tomaso-Ferrari,0.0
1963,16,Stebro,0.0
1963,17,LDS,0.0
1963,18,Lotus-Ford,0.0
1963,19,Alfa Romeo,0.0
1964,1,BRM,70.0
1964,2,Ferrari,64.0
1964,3,Lotus-Climax,49.0
1964,4,Brabham-Climax,35.0
1964,5,Cooper-Climax,17.0
1964,6,Lotus-BRM,14.0
1964,7,BRP,1.0
1964,8,Scirocco,0.0
1964,9,Porsche,0.0
1964,10,Brabham-BRM,0.0
1964,11,Brabham-Ford,0.0
1964,12,Honda,0.0
1964,13,Derrington,0.0
1965,1,BRM,81.0
1965,2,Lotus-Climax,64.0
1965,3,Brabham-Climax,39.0
1965,4,Ferrari,32.0
1965,5,Cooper-Climax,14.0
1965,6,Honda,13.0
1965,7,Brabham-BRM,5.0
1965,8,Lotus-BRM,2.0
1965,9,Brabham-Ford,0.0
1965,10,Alfa Romeo,0.0
1965,11,LDS-Alfa Romeo,0.0
1965,12,Cooper-Ford,0.0
1965,13,LDS-Climax,0.0
1965,14,Lotus-Ford,0.0
1965,15,RE,0.0
1965,16,Cooper-Maserati,0.0
1966,1,Ferrari,61.0
1966,2,Brabham-Repco,45.0
1966,3,BRM,34.0
1966,4,Cooper-Maserati,30.0
1966,5,Brabham-Climax,19.0
1966,6,Lotus-Climax,16.0
1966,7,Lotus-BRM,5.0
1966,8,Eagle-Climax,4.0
1966,9,Brabham-BRM,4.0
1966,10,McLaren-Ford,3.0
1966,11,Cooper-Ferrari,0.0
1966,12,Shannon,0.0
1966,13,Honda,0.0
1967,1,Brabham-Repco,99.0
1967,2,Lotus-BRM,58.0
1967,3,Cooper-Maserati,31.0
1967,4,Ferrari,23.0
1967,5,Honda,20.0
1967,6,BRM,19.0
1967,7,Eagle-Climax,13.0
1967,8,Cooper-Climax,6.0
1967,9,McLaren-BRM,3.0
1967,10,Brabham-Climax,2.0
1967,11,Matra,1.0
1967,12,LDS-Climax,0.0
1967,13,Cooper-ATS,0.0
1967,14,Lotus-Ford,0.0
1967,15,Protos,0.0
1967,16,Lola,0.0
1968,1,Lotus-Ford,63.0
1968,2,Matra-Ford,53.0
1968,3,Ferrari,37.0
1968,4,McLaren-BRM,33.0
1968,5,BRM,28.0
1968,6,McLaren-Ford,22.0
1968,7,Cooper-Maserati,19.0
1968,8,Cooper-BRM,16.0
1968,9,Honda,12.0
1968,10,Brabham-Repco,12.0
1968,11,Eagle-Weslake,3.0
1968,12,Brabham-Climax,0.0
1968,13,LDS,0.0
1968,14,Cooper-Climax,0.0
1968,15,Lola,0.0
1968,16,Matra,0.0
1969,1,Matra-Ford,85.0
1969,2,Brabham-Ford,68.0
1969,3,Lotus-Ford,59.0
1969,4,McLaren-Ford,46.0
1969,5,BRM,10.0
1969,6,Ferrari,4.0
1969,7,Cooper-Maserati,3.0
1969,8,Brabham-Repco,0.0
1969,9,Eagle-Climax,0.0
1969,10,Brabham-Climax,0.0
1970,1,Ferrari,76.0
1970,2,Team Lotus,70.0
1970,3,March,55.0
1970,4,McLaren-Ford,38.0
1970,5,Brabham,36.0
1970,6,BRM,25.0
1970,7,Matra,24.0
1970,8,De Tomaso,0.0
1970,9,McLaren-Alfa Romeo,0.0
1970,10,Bellasi,0.0
1971,1,Tyrrell,88.0
1971,2,Ferrari,44.0
1971,3,March-Ford,37.0
1971,4,BRM,33.0
1971,5,Lotus-Ford,25.0
1971,6,McLaren,22.0
1971,7,Matra,10.0
1971,8,Surtees,9.0
1971,9,Brabham,7.0
1971,10,March-Alfa Romeo,0.0
1971,11,Lotus-Pratt &amp; Whitney,0.0
1971,12,Bellasi,0.0
1972,1,McLaren,66.0
1972,2,Team Lotus,61.0
1972,3,Tyrrell,60.0
1972,4,Ferrari,47.0
1972,5,Surtees,18.0
1972,6,March,15.0
1972,7,BRM,14.0
1972,8,Matra,12.0
1972,9,Brabham,7.0
1972,10,Tecno,0.0
1972,11,Connew,0.0
1973,1,Tyrrell,118.0
1973,2,Team Lotus,107.0
1973,3,McLaren,64.0
1973,4,Brabham,19.0
1973,5,Ferrari,18.0
1973,6,March,14.0
1973,7,BRM,13.0
1973,8,Surtees,10.0
1973,9,Shadow,9.0
1973,10,Iso Marlboro,2.0
1973,11,Tecno,1.0
1973,12,Ensign,0.0
1974,1,Ferrari,90.0
1974,2,McLaren,87.0
1974,3,Tyrrell,59.0
1974,4,Team Lotus,47.0
1974,5,Brabham,38.0
1974,6,March,21.0
1974,7,Surtees,11.0
1974,8,BRM,10.0
1974,9,Shadow,6.0
1974,10,Iso Marlboro,4.0
1974,11,Lola,1.0
1974,12,Token,1.0
1974,13,Trojan,0.0
1974,14,Amon,0.0
1974,15,Ensign,0.0
1974,16,Parnelli,0.0
1974,17,Penske,0.0
1975,1,Ferrari,89.5
1975,2,McLaren,65.0
1975,3,Brabham,61.0
1975,4,Hesketh,35.0
1975,5,Tyrrell,32.0
1975,6,Shadow-Ford,9.5
1975,7,Team Lotus,9.0
1975,8,March,7.0
1975,9,Williams,7.0
1975,10,Parnelli,5.0
1975,11,Penske,4.0
1975,12,Ensign,1.0
1975,13,Lola,0.0
1975,14,BRM,0.0
1975,15,Fittipaldi,0.0
1975,16,Surtees,0.0
1975,17,Embassy Hill,0.0
1975,18,Maki,0.0
1975,19,Lyncar,0.0
1976,1,Ferrari,99.0
1976,2,McLaren,88.0
1976,3,Tyrrell,88.0
1976,4,Team Lotus,43.0
1976,5,Ligier,20.0
1976,6,Penske,20.0
1976,7,Brabham-Alfa Romeo,11.0
1976,8,Shadow,10.0
1976,9,March,9.0
1976,10,Surtees,7.0
1976,11,Fittipaldi,3.0
1976,12,Ensign,2.0
1976,13,Wolf,0.0
1976,14,Williams,0.0
1976,15,BRM,0.0
1976,16,Hesketh,0.0
1976,17,Boro,0.0
1976,18,Brabham-Ford,0.0
1976,19,Kojima,0.0
1976,20,Maki,0.0
1977,1,Ferrari,114.0
1977,2,Team Lotus,67.0
1977,3,McLaren,65.0
1977,4,Wolf,55.0
1977,5,Tyrrell,27.0
1977,6,Shadow,24.0
1977,7,Ligier,18.0
1977,8,Brabham,15.0
1977,9,March,12.0
1977,10,Fittipaldi,11.0
1977,11,Surtees,11.0
1977,12,Ensign,5.0
1977,13,Penske,1.0
1977,14,BRM,0.0
1977,15,Hesketh,0.0
1977,16,LEC,0.0
1977,17,Renault,0.0
1977,18,Kojima,0.0
1978,1,Team Lotus,116.0
1978,2,Brabham,69.0
1978,3,Ferrari,65.0
1978,4,Tyrrell,41.0
1978,5,Wolf,24.0
1978,6,Ligier,19.0
1978,7,Fittipaldi,17.0
1978,8,McLaren,16.0
1978,9,Williams,11.0
1978,10,Arrows,11.0
1978,11,Shadow,6.0
1978,12,Renault,3.0
1978,13,Surtees,1.0
1978,14,Hesketh,1.0
1978,15,ATS,0.0
1978,16,Ensign,0.0
1978,17,Merzario,0.0
1978,18,Theodore,0.0
1978,19,Martini,0.0
1979,1,Ferrari,113.0
1979,2,Williams,75.0
1979,3,Ligier,61.0
1979,4,Team Lotus,39.0
1979,5,Tyrrell,28.0
1979,6,Renault,26.0
1979,7,McLaren,15.0
1979,8,Brabham-Alfa Romeo,7.0
1979,9,Arrows,5.0
1979,10,Shadow,3.0
1979,11,ATS,2.0
1979,12,Fittipaldi,1.0
1979,13,Ensign,0.0
1979,14,Wolf,0.0
1979,15,Merzario,0.0
1979,16,Kauhsen,0.0
1979,17,Alfa Romeo,0.0
1979,18,Brabham-Ford,0.0
1980,1,Williams,120.0
1980,2,Ligier,66.0
1980,3,Brabham,55.0
1980,4,Renault,38.0
1980,5,Team Lotus,14.0
1980,6,Tyrrell,12.0
1980,7,Arrows,11.0
1980,8,Fittipaldi,11.0
1980,9,McLaren,11.0
1980,10,Ferrari,8.0
1980,11,Alfa Romeo,4.0
1980,12,Ensign,0.0
1980,13,ATS,0.0
1980,14,Shadow,0.0
1980,15,Osella,0.0
1981,1,Williams,95.0
1981,2,Brabham,61.0
1981,3,Renault,54.0
1981,4,Ligier,44.0
1981,5,Ferrari,34.0
1981,6,McLaren,28.0
1981,7,Team Lotus,22.0
1981,8,Tyrrell,10.0
1981,9,Arrows,10.0
1981,10,Alfa Romeo,10.0
1981,11,Ensign,4.0
1981,12,Theodore,1.0
1981,13,March,1.0
1981,14,ATS,1.0
1981,15,Fittipaldi,0.0
1981,16,Osella,0.0
1981,17,Toleman,0.0
1982,1,Ferrari,70.0
1982,2,McLaren,69.0
1982,3,Renault,62.0
1982,4,Williams,54.0
1982,5,Brabham,41.0
1982,6,Team Lotus,30.0
1982,7,Tyrrell,25.0
1982,8,Ligier,20.0
1982,9,Theodore,8.0
1982,10,Alfa Romeo,7.0
1982,11,Arrows,5.0
1982,12,ATS,4.0
1982,13,Osella,3.0
1982,14,Fittipaldi,1.0
1982,15,March,0.0
1982,16,Toleman,0.0
1982,17,Ensign,0.0
1983,1,Ferrari,89.0
1983,2,Renault,79.0
1983,3,Brabham,72.0
1983,4,Williams,38.0
1983,5,McLaren,34.0
1983,6,Alfa Romeo,18.0
1983,7,Team Lotus,12.0
1983,8,Tyrrell,12.0
1983,9,Toleman,10.0
1983,10,Arrows,4.0
1983,11,Theodore,1.0
1983,12,RAM,0.0
1983,13,ATS,0.0
1983,14,Ligier,0.0
1983,15,Osella,0.0
1983,16,Spirit,0.0
1984,1,McLaren,143.5
1984,2,Ferrari,57.5
1984,3,Team Lotus,47.0
1984,4,Brabham,38.0
1984,5,Renault,34.0
1984,6,Williams,25.5
1984,7,Toleman,13.0
1984,8,Alfa Romeo,11.0
1984,9,Arrows,6.0
1984,10,Ligier,3.0
1984,11,Tyrrell,3.0
1984,12,Osella,2.0
1984,13,RAM,0.0
1984,14,Spirit,0.0
1984,15,ATS,0.0
1985,1,McLaren,90.0
1985,2,Williams,71.0
1985,3,Team Lotus,71.0
1985,4,Ferrari,56.0
1985,5,Tyrrell,33.0
1985,6,Brabham,26.0
1985,7,Ligier,23.0
1985,8,Renault,16.0
1985,9,Arrows,14.0
1985,10,RAM,0.0
1985,11,Osella,0.0
1985,12,Alfa Romeo,0.0
1985,13,Minardi,0.0
1985,14,Spirit,0.0
1985,15,Zakspeed,0.0
1985,16,Toleman,0.0
1985,17,Lola,0.0
1986,1,Williams,141.0
1986,2,McLaren,96.0
1986,3,Team Lotus,58.0
1986,4,Ferrari,37.0
1986,5,Ligier,29.0
1986,6,Benetton,19.0
1986,7,Tyrrell,11.0
1986,8,Lola,6.0
1986,9,Brabham,2.0
1986,10,Osella,1.0
1986,11,Arrows,0.0
1986,12,Zakspeed,0.0
1986,13,Minardi,0.0
1986,14,AGS,0.0
1987,1,Williams,137.0
1987,2,McLaren,76.0
1987,3,Team Lotus,64.0
1987,4,Ferrari,53.0
1987,5,Benetton,28.0
1987,6,Arrows,11.0
1987,7,Tyrrell,11.0
1987,8,Brabham,10.0
1987,9,Larrousse,3.0
1987,10,Zakspeed,2.0
1987,11,March,1.0
1987,12,Ligier,1.0
1987,13,AGS,1.0
1987,14,Osella,0.0
1987,15,Minardi,0.0
1987,16,Coloni,0.0
1988,1,McLaren,199.0
1988,2,Ferrari,65.0
1988,3,Benetton,39.0
1988,4,Team Lotus,23.0
1988,5,Arrows,23.0
1988,6,March,22.0
1988,7,Williams,20.0
1988,8,Tyrrell,5.0
1988,9,Rial,3.0
1988,10,Minardi,1.0
1988,11,Ligier,0.0
1988,12,Larrousse,0.0
1988,13,Coloni,0.0
1988,14,AGS,0.0
1988,15,Euro Brun,0.0
1988,16,Zakspeed,0.0
1988,17,Osella,0.0
1988,18,Dallara,0.0
1989,1,McLaren,141.0
1989,2,Williams,77.0
1989,3,Ferrari,59.0
1989,4,Benetton,39.0
1989,5,Tyrrell,16.0
1989,6,Team Lotus,15.0
1989,7,Arrows,13.0
1989,8,Dallara,8.0
1989,9,Brabham,8.0
1989,10,Onyx,6.0
1989,11,Minardi,6.0
1989,12,March,4.0
1989,13,Rial,3.0
1989,14,Ligier,3.0
1989,15,Larrousse,1.0
1989,16,AGS,1.0
1989,17,Zakspeed,0.0
1989,18,Osella,0.0
1989,19,Euro Brun,0.0
1989,20,Coloni,0.0
1990,1,McLaren,121.0
1990,2,Ferrari,110.0
1990,3,Benetton,65.0
1990,4,Williams,57.0
1990,5,Tyrrell,16.0
1990,6,Larrousse,11.0
1990,7,Leyton House,7.0
1990,8,Euro Brun,6.0
1990,9,Team Lotus,3.0
1990,10,Brabham,2.0
1990,11,Arrows,2.0
1990,12,Minardi,0.0
1990,13,Osella,0.0
1990,14,Dallara,0.0
1990,15,Ligier,0.0
1990,16,Onyx,0.0
1990,17,AGS,0.0
1990,18,Coloni,0.0
1991,1,McLaren,139.0
1991,2,Williams,125.0
1991,3,Ferrari,55.0
1991,4,Benetton,34.5
1991,5,Jordan,17.0
1991,6,Tyrrell,12.0
1991,7,Minardi,6.5
1991,8,Dallara,5.0
1991,9,Brabham,3.0
1991,10,Team Lotus,3.0
1991,11,Larrousse,2.0
1991,12,Leyton House,1.0
1991,13,Lambo,0.0
1991,14,AGS,0.0
1991,15,Footwork,0.0
1991,16,Ligier,0.0
1991,17,Fondmetal,0.0
1992,1,Williams,164.0
1992,2,McLaren,99.0
1992,3,Benetton,91.0
1992,4,Ferrari,21.0
1992,5,Team Lotus,13.0
1992,6,Tyrrell,8.0
1992,7,Footwork,6.0
1992,8,Ligier,6.0
1992,9,March,3.0
1992,10,Dallara,2.0
1992,11,Minardi,1.0
1992,12,Larrousse,1.0
1992,13,Jordan,1.0
1992,14,Brabham,0.0
1992,15,Fondmetal,0.0
1992,16,Andrea Moda,0.0
1993,1,Williams,168.0
1993,2,McLaren,84.0
1993,3,Benetton,72.0
1993,4,Ferrari,28.0
1993,5,Ligier,23.0
1993,6,Team Lotus,12.0
1993,7,Sauber,12.0
1993,8,Minardi,7.0
1993,9,Footwork,4.0
1993,10,Jordan,3.0
1993,11,Larrousse,3.0
1993,12,Lola,0.0
1993,13,Tyrrell,0.0
1994,1,Williams,118.0
1994,2,Benetton,103.0
1994,3,Ferrari,71.0
1994,4,McLaren,42.0
1994,5,Jordan,29.0
1994,6,Ligier,13.0
1994,7,Tyrrell,13.0
1994,8,Sauber,11.0
1994,9,Footwork,9.0
1994,10,Minardi,5.0
1994,11,Larrousse,2.0
1994,12,Team Lotus,0.0
1994,13,Simtek,0.0
1994,14,Pacific,0.0
1995,1,Benetton,147.0
1995,2,Williams,118.0
1995,3,Ferrari,73.0
1995,4,McLaren,30.0
1995,5,Ligier,24.0
1995,6,Jordan,21.0
1995,7,Sauber,18.0
1995,8,Tyrrell,5.0
1995,9,Footwork,5.0
1995,10,Minardi,1.0
1995,11,Pacific,0.0
1995,12,Forti,0.0
1995,13,Simtek,0.0
1996,1,Williams,175.0
1996,2,Ferrari,70.0
1996,3,Benetton,68.0
1996,4,McLaren,49.0
1996,5,Jordan,22.0
1996,6,Ligier,15.0
1996,7,Sauber,11.0
1996,8,Tyrrell,5.0
1996,9,Footwork,1.0
1996,10,Minardi,0.0
1996,11,Forti,0.0
1997,1,Williams,123.0
1997,2,Ferrari,102.0
1997,3,Benetton,67.0
1997,4,McLaren,63.0
1997,5,Jordan,33.0
1997,6,Prost,18.0
1997,7,Sauber,16.0
1997,8,Arrows,9.0
1997,9,Stewart,6.0
1997,10,Minardi,3.0
1997,11,Tyrrell,2.0
1997,12,Lola,0.0
1998,1,McLaren,156.0
1998,2,Ferrari,133.0
1998,3,Williams,38.0
1998,4,Jordan,34.0
1998,5,Benetton,33.0
1998,6,Sauber,10.0
1998,7,Arrows,6.0
1998,8,Stewart,5.0
1998,9,Prost,1.0
1998,10,Tyrrell,0.0
1998,11,Minardi,0.0
1999,1,McLaren,124.0
1999,2,Ferrari,118.0
1999,3,Jordan,61.0
1999,4,Stewart,36.0
1999,5,Williams,35.0
1999,6,Benetton,16.0
1999,7,BAR,10.0
1999,8,Prost,9.0
1999,9,Sauber,5.0
1999,10,Arrows,1.0
1999,11,Minardi,1.0
2000,1,Ferrari,170.0
2000,2,McLaren,162.0
2000,3,Williams,36.0
2000,4,Benetton,20.0
2000,5,BAR,20.0
2000,6,Jordan,17.0
2000,7,Arrows,7.0
2000,8,Sauber,6.0
2000,9,Jaguar,4.0
2000,10,Minardi,0.0
2000,11,Prost,0.0
2001,1,Ferrari,179.0
2001,2,McLaren,102.0
2001,3,Williams,80.0
2001,4,Sauber,21.0
2001,5,Jordan,18.0
2001,6,BAR,17.0
2001,7,Benetton,10.0
2001,8,Jaguar,9.0
2001,9,Prost,5.0
2001,10,Arrows,1.0
2001,11,Minardi,0.0
2002,1,Ferrari,221.0
2002,2,Williams,92.0
2002,3,McLaren,65.0
2002,4,Renault,23.0
2002,5,Sauber,11.0
2002,6,Jordan,9.0
2002,7,Jaguar,8.0
2002,8,BAR,7.0
2002,9,Minardi,2.0
2002,10,Toyota,2.0
2002,11,Arrows,2.0
2003,1,Ferrari,158.0
2003,2,Williams,144.0
2003,3,McLaren,142.0
2003,4,Renault,88.0
2003,5,BAR,26.0
2003,6,Sauber,19.0
2003,7,Jaguar,17.0
2003,8,Toyota,16.0
2003,9,Jordan,13.0
2003,10,Minardi,1.0
2004,1,Ferrari,262.0
2004,2,BAR,119.0
2004,3,Renault,105.0
2004,4,Williams,88.0
2004,5,McLaren,69.0
2004,6,Sauber,34.0
2004,7,Jaguar,10.0
2004,8,Toyota,9.0
2004,9,Jordan,5.0
2004,10,Minardi,1.0
2005,1,Renault,191.0
2005,2,McLaren,182.0
2005,3,Ferrari,100.0
2005,4,Toyota,88.0
2005,5,Williams,66.0
2005,6,BAR,38.0
2005,7,Red Bull,34.0
2005,8,Sauber,20.0
2005,9,Jordan,12.0
2005,10,Minardi,7.0
2006,1,Renault,206.0
2006,2,Ferrari,201.0
2006,3,McLaren,110.0
2006,4,Honda,86.0
2006,5,BMW Sauber,36.0
2006,6,Toyota,35.0
2006,7,Red Bull,16.0
2006,8,Williams,11.0
2006,9,Toro Rosso,1.0
2006,10,MF1,0.0
2006,11,Super Aguri,0.0
2007,1,McLaren,218.0
2007,2,Ferrari,204.0
2007,3,BMW Sauber,106.0
2007,4,Renault,51.0
2007,5,Williams,33.0
2007,6,Red Bull,24.0
2007,7,Toyota,13.0
2007,8,Honda,6.0
2007,9,Super Aguri,4.0
2007,10,Toro Rosso,3.0
2007,11,Spyker,1.0
2008,1,Ferrari,172.0
2008,2,McLaren,151.0
2008,3,BMW Sauber,135.0
2008,4,Renault,80.0
2008,5,Toyota,56.0
2008,6,Toro Rosso,39.0
2008,7,Red Bull,29.0
2008,8,Williams,26.0
2008,9,Honda,14.0
2008,10,Super Aguri,0.0
2008,11,Force India,0.0
2009,1,Brawn,172.0
2009,2,Red Bull,153.5
2009,3,McLaren,71.0
2009,4,Ferrari,70.0
2009,5,Toyota,59.5
2009,6,BMW Sauber,36.0
2009,7,Williams,34.5
2009,8,Renault,26.0
2009,9,Force India,13.0
2009,10,Toro Rosso,8.0
2010,1,Red Bull,498.0
2010,2,McLaren,454.0
2010,3,Ferrari,396.0
2010,4,Mercedes,214.0
2010,5,Renault,163.0
2010,6,Williams,69.0
2010,7,Force India,68.0
2010,8,Sauber,44.0
2010,9,Toro Rosso,13.0
2010,10,Lotus,0.0
2010,11,HRT,0.0
2010,12,Virgin,0.0
2011,1,Red Bull,650.0
2011,2,McLaren,497.0
2011,3,Ferrari,375.0
2011,4,Mercedes,165.0
2011,5,Renault,73.0
2011,6,Force India,69.0
2011,7,Sauber,44.0
2011,8,Toro Rosso,41.0
2011,9,Williams,5.0
2011,10,Lotus,0.0
2011,11,Virgin,0.0
2011,12,HRT,0.0
2012,1,Red Bull,460.0
2012,2,Ferrari,400.0
2012,3,McLaren,378.0
2012,4,Lotus F1,303.0
2012,5,Mercedes,142.0
2012,6,Sauber,126.0
2012,7,Force India,109.0
2012,8,Williams,76.0
2012,9,Toro Rosso,26.0
2012,10,Marussia,0.0
2012,11,Caterham,0.0
2012,12,HRT,0.0
2013,1,Red Bull,596.0
2013,2,Mercedes,360.0
2013,3,Ferrari,354.0
2013,4,Lotus F1,315.0
2013,5,McLaren,122.0
2013,6,Force India,77.0
2013,7,Sauber,57.0
2013,8,Toro Rosso,33.0
2013,9,Williams,5.0
2013,10,Marussia,0.0
2013,11,Caterham,0.0
2014,1,Mercedes,701.0
2014,2,Red Bull,405.0
2014,3,Williams,320.0
2014,4,Ferrari,216.0
2014,5,McLaren,181.0
2014,6,Force India,155.0
2014,7,Toro Rosso,30.0
2014,8,Lotus F1,10.0
2014,9,Marussia,2.0
2014,10,Sauber,0.0
2014,11,Caterham,0.0
2015,1,Mercedes,703.0
2015,2,Ferrari,428.0
2015,3,Williams,257.0
2015,4,Red Bull,187.0
2015,5,Force India,136.0
2015,6,Lotus F1,78.0
2015,7,Toro Rosso,67.0
2015,8,Sauber,36.0
2015,9,McLaren,27.0
2015,10,Manor Marussia,0.0
2016,1,Mercedes,765.0
2016,2,Ferrari,398.0
2016,3,Red Bull,281.0
2016,4,Toro Rosso,250.0
2016,5,Force India,173.0
2016,6,Williams,138.0
2016,7,McLaren,76.0
2016,8,Haas F1 Team,29.0
2016,9,Renault,8.0
2016,10,Sauber,2.0
2016,11,Manor Marussia,1.0
2017,1,Mercedes,668.0
2017,2,Ferrari,522.0
2017,3,Red Bull,368.0
2017,4,Force India,187.0
2017,5,Williams,83.0
2017,6,Toro Rosso,59.0
2017,7,Renault,51.0
2017,8,Haas F1 Team,47.0
2017,9,McLaren,30.0
2017,10,Sauber,5.0
2018,1,Mercedes,655.0
2018,2,Ferrari,571.0
2018,3,Red Bull Racing,419.0
2018,4,Renault,122.0
2018,5,Force India,111.0
2018,6,Haas F1 Team,93.0
2018,7,McLaren,62.0
2018,8,Sauber,48.0
2018,9,Toro Rosso,33.0
2018,10,Williams,7.0
2019,1,Mercedes,739.0
2019,2,Ferrari,504.0
2019,3,Red Bull Racing,373.0
2019,4,McLaren,145.0
2019,5,Toro Rosso,129.0
2019,6,Renault,91.0
2019,7,Racing Point,73.0
2019,8,Alfa Romeo Racing,57.0
2019,9,Haas F1 Team,28.0
2019,10,Williams,1.0
2020,1,Mercedes,570.0
2020,2,Red Bull Racing,319.0
2020,3,Racing Point,210.0
2020,4,McLaren,202.0
2020,5,Renault,181.0
2020,6,Ferrari,131.0
2020,7,AlphaTauri,107.0
2020,8,Alfa Romeo Racing,8.0
2020,9,Williams,3.0
2020,10,Haas F1 Team,3.0
2021,1,Mercedes,613.5
2021,2,Red Bull Racing,585.5
2021,3,Ferrari,323.5
2021,4,McLaren,275.0
2021,5,Alpine,155.0
2021,6,AlphaTauri,142.0
2021,7,Aston Martin,77.0
2021,8,Williams,23.0
2021,9,Alfa Romeo Racing,13.0
2021,10,Haas F1 Team,0.0
2022,1,Red Bull Racing,759.0
2022,2,Ferrari,510.0
2022,3,Mercedes,488.0
2022,4,Alpine,165.0
2022,5,McLaren,159.0
2022,6,Aston Martin,55.0
2022,7,Alfa Romeo,46.0
2022,8,AlphaTauri,31.0
2022,9,Haas F1 Team,27.0
2022,10,Williams,8.0
2023,1,Red Bull Racing,860.0
2023,2,Mercedes,409.0
2023,3,Ferrari,406.0
2023,4,McLaren,302.0
2023,5,Aston Martin,280.0
2023,6,Alpine,120.0
2023,7,Williams,28.0
2023,8,AlphaTauri,25.0
2023,9,Alfa Romeo,16.0
2023,10,Haas F1 Team,12.0
2024,1,McLaren,666.0
2024,2,Ferrari,653.0
2024,3,Red Bull Racing,589.0
2024,4,Mercedes,468.0
2024,5,Aston Martin,94.0
2024,6,Alpine,65.0
2024,7,Haas F1 Team,57.0
2024,8,RB,46.0
2024,9,Williams,17.0
2024,10,Kick Sauber,4.0
