season,round_num,event_name,country,location,event_date
1950,1,British Grand Prix,UK,Silverstone,
1950,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1950,3,Indianapolis 500,USA,Indianapolis,
1950,4,Swiss Grand Prix,Switzerland,Bern,
1950,5,Belgian Grand Prix,Belgium,Spa,
1950,6,French Grand Prix,France,Reims,
1950,7,Italian Grand Prix,Italy,Monza,
1951,1,Swiss Grand Prix,Switzerland,Bern,
1951,2,Indianapolis 500,USA,Indianapolis,
1951,3,Belgian Grand Prix,Belgium,Spa,
1951,4,French Grand Prix,France,Reims,
1951,5,British Grand Prix,UK,Silverstone,
1951,6,German Grand Prix,Germany,Nürburg,
1951,7,Italian Grand Prix,Italy,Monza,
1951,8,Spanish Grand Prix,Spain,Barcelona,
1952,1,Swiss Grand Prix,Switzerland,Bern,
1952,2,Indianapolis 500,USA,Indianapolis,
1952,3,Belgian Grand Prix,Belgium,Spa,
1952,4,French Grand Prix,France,Rouen,
1952,5,British Grand Prix,UK,Silverstone,
1952,6,German Grand Prix,Germany,Nürburg,
1952,7,Dutch Grand Prix,Netherlands,Zandvoort,
1952,8,Italian Grand Prix,Italy,Monza,
1953,1,Argentine Grand Prix,Argentina,Buenos Aires,
1953,2,Indianapolis 500,USA,Indianapolis,
1953,3,Dutch Grand Prix,Netherlands,Zandvoort,
1953,4,Belgian Grand Prix,Belgium,Spa,
1953,5,French Grand Prix,France,Reims,
1953,6,British Grand Prix,UK,Silverstone,
1953,7,German Grand Prix,Germany,Nürburg,
1953,8,Swiss Grand Prix,Switzerland,Bern,
1953,9,Italian Grand Prix,Italy,Monza,
1954,1,Argentine Grand Prix,Argentina,Buenos Aires,
1954,2,Indianapolis 500,USA,Indianapolis,
1954,3,Belgian Grand Prix,Belgium,Spa,
1954,4,French Grand Prix,France,Reims,
1954,5,British Grand Prix,UK,Silverstone,
1954,6,German Grand Prix,Germany,Nürburg,
1954,7,Swiss Grand Prix,Switzerland,Bern,
1954,8,Italian Grand Prix,Italy,Monza,
1954,9,Spanish Grand Prix,Spain,Barcelona,
1955,1,Argentine Grand Prix,Argentina,Buenos Aires,
1955,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1955,3,Indianapolis 500,USA,Indianapolis,
1955,4,Belgian Grand Prix,Belgium,Spa,
1955,5,Dutch Grand Prix,Netherlands,Zandvoort,
1955,6,British Grand Prix,UK,Liverpool,
1955,7,Italian Grand Prix,Italy,Monza,
1956,1,Argentine Grand Prix,Argentina,Buenos Aires,
1956,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1956,3,Indianapolis 500,USA,Indianapolis,
1956,4,Belgian Grand Prix,Belgium,Spa,
1956,5,French Grand Prix,France,Reims,
1956,6,British Grand Prix,UK,Silverstone,
1956,7,German Grand Prix,Germany,Nürburg,
1956,8,Italian Grand Prix,Italy,Monza,
1957,1,Argentine Grand Prix,Argentina,Buenos Aires,
1957,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1957,3,Indianapolis 500,USA,Indianapolis,
1957,4,French Grand Prix,France,Rouen,
1957,5,British Grand Prix,UK,Liverpool,
1957,6,German Grand Prix,Germany,Nürburg,
1957,7,Pescara Grand Prix,Italy,Pescara,
1957,8,Italian Grand Prix,Italy,Monza,
1958,1,Argentine Grand Prix,Argentina,Buenos Aires,
1958,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1958,3,Dutch Grand Prix,Netherlands,Zandvoort,
1958,4,Indianapolis 500,USA,Indianapolis,
1958,5,Belgian Grand Prix,Belgium,Spa,
1958,6,French Grand Prix,France,Reims,
1958,7,British Grand Prix,UK,Silverstone,
1958,8,German Grand Prix,Germany,Nürburg,
1958,9,Portuguese Grand Prix,Portugal,Oporto,
1958,10,Italian Grand Prix,Italy,Monza,
1958,11,Moroccan Grand Prix,Morocco,Casablanca,
1959,1,Monaco Grand Prix,Monaco,Monte-Carlo,
1959,2,Indianapolis 500,USA,Indianapolis,
1959,3,Dutch Grand Prix,Netherlands,Zandvoort,
1959,4,French Grand Prix,France,Reims,
1959,5,British Grand Prix,UK,Liverpool,
1959,6,German Grand Prix,Germany,Berlin,
1959,7,Portuguese Grand Prix,Portugal,Lisbon,
1959,8,Italian Grand Prix,Italy,Monza,
1959,9,United States Grand Prix,USA,Florida,
1960,1,Argentine Grand Prix,Argentina,Buenos Aires,
1960,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1960,3,Indianapolis 500,USA,Indianapolis,
1960,4,Dutch Grand Prix,Netherlands,Zandvoort,
1960,5,Belgian Grand Prix,Belgium,Spa,
1960,6,French Grand Prix,France,Reims,
1960,7,British Grand Prix,UK,Silverstone,
1960,8,Portuguese Grand Prix,Portugal,Oporto,
1960,9,Italian Grand Prix,Italy,Monza,
1960,10,United States Grand Prix,USA,California,
1961,1,Monaco Grand Prix,Monaco,Monte-Carlo,
1961,2,Dutch Grand Prix,Netherlands,Zandvoort,
1961,3,Belgian Grand Prix,Belgium,Spa,
1961,4,French Grand Prix,France,Reims,
1961,5,British Grand Prix,UK,Liverpool,
1961,6,German Grand Prix,Germany,Nürburg,
1961,7,Italian Grand Prix,Italy,Monza,
1961,8,United States Grand Prix,USA,New York State,
1962,1,Dutch Grand Prix,Netherlands,Zandvoort,
1962,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1962,3,Belgian Grand Prix,Belgium,Spa,
1962,4,French Grand Prix,France,Rouen,
1962,5,British Grand Prix,UK,Liverpool,
1962,6,German Grand Prix,Germany,Nürburg,
1962,7,Italian Grand Prix,Italy,Monza,
1962,8,United States Grand Prix,USA,New York State,
1962,9,South African Grand Prix,South Africa,Eastern Cape Province,
1963,1,Monaco Grand Prix,Monaco,Monte-Carlo,
1963,2,Belgian Grand Prix,Belgium,Spa,
1963,3,Dutch Grand Prix,Netherlands,Zandvoort,
1963,4,French Grand Prix,France,Reims,
1963,5,British Grand Prix,UK,Silverstone,
1963,6,German Grand Prix,Germany,Nürburg,
1963,7,Italian Grand Prix,Italy,Monza,
1963,8,United States Grand Prix,USA,New York State,
1963,9,Mexican Grand Prix,Mexico,Mexico City,
1963,10,South African Grand Prix,South Africa,Eastern Cape Province,
1964,1,Monaco Grand Prix,Monaco,Monte-Carlo,
1964,2,Dutch Grand Prix,Netherlands,Zandvoort,
1964,3,Belgian Grand Prix,Belgium,Spa,
1964,4,French Grand Prix,France,Rouen,
1964,5,British Grand Prix,UK,Kent,
1964,6,German Grand Prix,Germany,Nürburg,
1964,7,Austrian Grand Prix,Austria,Styria,
1964,8,Italian Grand Prix,Italy,Monza,
1964,9,United States Grand Prix,USA,New York State,
1964,10,Mexican Grand Prix,Mexico,Mexico City,
1965,1,South African Grand Prix,South Africa,Eastern Cape Province,
1965,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1965,3,Belgian Grand Prix,Belgium,Spa,
1965,4,French Grand Prix,France,Clermont-Ferrand,
1965,5,British Grand Prix,UK,Silverstone,
1965,6,Dutch Grand Prix,Netherlands,Zandvoort,
1965,7,German Grand Prix,Germany,Nürburg,
1965,8,Italian Grand Prix,Italy,Monza,
1965,9,United States Grand Prix,USA,New York State,
1965,10,Mexican Grand Prix,Mexico,Mexico City,
1966,1,Monaco Grand Prix,Monaco,Monte-Carlo,
1966,2,Belgian Grand Prix,Belgium,Spa,
1966,3,French Grand Prix,France,Reims,
1966,4,British Grand Prix,UK,Kent,
1966,5,Dutch Grand Prix,Netherlands,Zandvoort,
1966,6,German Grand Prix,Germany,Nürburg,
1966,7,Italian Grand Prix,Italy,Monza,
1966,8,United States Grand Prix,USA,New York State,
1966,9,Mexican Grand Prix,Mexico,Mexico City,
1967,1,South African Grand Prix,South Africa,Midrand,
1967,2,Monaco Grand Prix,Monaco,Monte-Carlo,
1967,3,Dutch Grand Prix,Netherlands,Zandvoort,
1967,4,Belgian Grand Prix,Belgium,Spa,
1967,5,French Grand Prix,France,Le Mans,
1967,6,British Grand Prix,UK,Silverstone,
1967,7,German Grand Prix,Germany,Nürburg,
1967,8,Canadian Grand Prix,Canada,Ontario,
1967,9,Italian Grand Prix,Italy,Monza,
1967,10,United States Grand Prix,USA,New York State,
1967,11,Mexican Grand Prix,Mexico,Mexico City,
1968,1,South African Grand Prix,South Africa,Midrand,
1968,2,Spanish Grand Prix,Spain,Madrid,
1968,3,Monaco Grand Prix,Monaco,Monte-Carlo,
1968,4,Belgian Grand Prix,Belgium,Spa,
1968,5,Dutch Grand Prix,Netherlands,Zandvoort,
1968,6,French Grand Prix,France,Rouen,
1968,7,British Grand Prix,UK,Kent,
1968,8,German Grand Prix,Germany,Nürburg,
1968,9,Italian Grand Prix,Italy,Monza,
1968,10,Canadian Grand Prix,Canada,Quebec,
1968,11,United States Grand Prix,USA,New York State,
1968,12,Mexican Grand Prix,Mexico,Mexico City,
1969,1,South African Grand Prix,South Africa,Midrand,
1969,2,Spanish Grand Prix,Spain,Barcelona,
1969,3,Monaco Grand Prix,Monaco,Monte-Carlo,
1969,4,Dutch Grand Prix,Netherlands,Zandvoort,
1969,5,French Grand Prix,France,Clermont-Ferrand,
1969,6,British Grand Prix,UK,Silverstone,
1969,7,German Grand Prix,Germany,Nürburg,
1969,8,Italian Grand Prix,Italy,Monza,
1969,9,Canadian Grand Prix,Canada,Ontario,
1969,10,United States Grand Prix,USA,New York State,
1969,11,Mexican Grand Prix,Mexico,Mexico City,
1970,1,South African Grand Prix,South Africa,Midrand,
1970,2,Spanish Grand Prix,Spain,Madrid,
1970,3,Monaco Grand Prix,Monaco,Monte-Carlo,
1970,4,Belgian Grand Prix,Belgium,Spa,
1970,5,Dutch Grand Prix,Netherlands,Zandvoort,
1970,6,French Grand Prix,France,Clermont-Ferrand,
1970,7,British Grand Prix,UK,Kent,
1970,8,German Grand Prix,Germany,Hockenheim,
1970,9,Austrian Grand Prix,Austria,Spielberg,
1970,10,Italian Grand Prix,Italy,Monza,
1970,11,Canadian Grand Prix,Canada,Quebec,
1970,12,United States Grand Prix,USA,New York State,
1970,13,Mexican Grand Prix,Mexico,Mexico City,
1971,1,South African Grand Prix,South Africa,Midrand,
1971,2,Spanish Grand Prix,Spain,Barcelona,
1971,3,Monaco Grand Prix,Monaco,Monte-Carlo,
1971,4,Dutch Grand Prix,Netherlands,Zandvoort,
1971,5,French Grand Prix,France,Le Castellet,
1971,6,British Grand Prix,UK,Silverstone,
1971,7,German Grand Prix,Germany,Nürburg,
1971,8,Austrian Grand Prix,Austria,Spielberg,
1971,9,Italian Grand Prix,Italy,Monza,
1971,10,Canadian Grand Prix,Canada,Ontario,
1971,11,United States Grand Prix,USA,New York State,
1972,1,Argentine Grand Prix,Argentina,Buenos Aires,
1972,2,South African Grand Prix,South Africa,Midrand,
1972,3,Spanish Grand Prix,Spain,Madrid,
1972,4,Monaco Grand Prix,Monaco,Monte-Carlo,
1972,5,Belgian Grand Prix,Belgium,Brussels,
1972,6,French Grand Prix,France,Clermont-Ferrand,
1972,7,British Grand Prix,UK,Kent,
1972,8,German Grand Prix,Germany,Nürburg,
1972,9,Austrian Grand Prix,Austria,Spielberg,
1972,10,Italian Grand Prix,Italy,Monza,
1972,11,Canadian Grand Prix,Canada,Ontario,
1972,12,United States Grand Prix,USA,New York State,
1973,1,Argentine Grand Prix,Argentina,Buenos Aires,
1973,2,Brazilian Grand Prix,Brazil,São Paulo,
1973,3,South African Grand Prix,South Africa,Midrand,
1973,4,Spanish Grand Prix,Spain,Barcelona,
1973,5,Belgian Grand Prix,Belgium,Heusden-Zolder,
1973,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1973,7,Swedish Grand Prix,Sweden,Anderstorp,
1973,8,French Grand Prix,France,Le Castellet,
1973,9,British Grand Prix,UK,Silverstone,
1973,10,Dutch Grand Prix,Netherlands,Zandvoort,
1973,11,German Grand Prix,Germany,Nürburg,
1973,12,Austrian Grand Prix,Austria,Spielberg,
1973,13,Italian Grand Prix,Italy,Monza,
1973,14,Canadian Grand Prix,Canada,Ontario,
1973,15,United States Grand Prix,USA,New York State,
1974,1,Argentine Grand Prix,Argentina,Buenos Aires,
1974,2,Brazilian Grand Prix,Brazil,São Paulo,
1974,3,South African Grand Prix,South Africa,Midrand,
1974,4,Spanish Grand Prix,Spain,Madrid,
1974,5,Belgian Grand Prix,Belgium,Brussels,
1974,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1974,7,Swedish Grand Prix,Sweden,Anderstorp,
1974,8,Dutch Grand Prix,Netherlands,Zandvoort,
1974,9,French Grand Prix,France,Dijon,
1974,10,British Grand Prix,UK,Kent,
1974,11,German Grand Prix,Germany,Nürburg,
1974,12,Austrian Grand Prix,Austria,Spielberg,
1974,13,Italian Grand Prix,Italy,Monza,
1974,14,Canadian Grand Prix,Canada,Ontario,
1974,15,United States Grand Prix,USA,New York State,
1975,1,Argentine Grand Prix,Argentina,Buenos Aires,
1975,2,Brazilian Grand Prix,Brazil,São Paulo,
1975,3,South African Grand Prix,South Africa,Midrand,
1975,4,Spanish Grand Prix,Spain,Barcelona,
1975,5,Monaco Grand Prix,Monaco,Monte-Carlo,
1975,6,Belgian Grand Prix,Belgium,Heusden-Zolder,
1975,7,Swedish Grand Prix,Sweden,Anderstorp,
1975,8,Dutch Grand Prix,Netherlands,Zandvoort,
1975,9,French Grand Prix,France,Le Castellet,
1975,10,British Grand Prix,UK,Silverstone,
1975,11,German Grand Prix,Germany,Nürburg,
1975,12,Austrian Grand Prix,Austria,Spielberg,
1975,13,Italian Grand Prix,Italy,Monza,
1975,14,United States Grand Prix,USA,New York State,
1976,1,Brazilian Grand Prix,Brazil,São Paulo,
1976,2,South African Grand Prix,South Africa,Midrand,
1976,3,United States Grand Prix West,USA,California,
1976,4,Spanish Grand Prix,Spain,Madrid,
1976,5,Belgian Grand Prix,Belgium,Heusden-Zolder,
1976,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1976,7,Swedish Grand Prix,Sweden,Anderstorp,
1976,8,French Grand Prix,France,Le Castellet,
1976,9,British Grand Prix,UK,Kent,
1976,10,German Grand Prix,Germany,Nürburg,
1976,11,Austrian Grand Prix,Austria,Spielberg,
1976,12,Dutch Grand Prix,Netherlands,Zandvoort,
1976,13,Italian Grand Prix,Italy,Monza,
1976,14,Canadian Grand Prix,Canada,Ontario,
1976,15,United States Grand Prix,USA,New York State,
1976,16,Japanese Grand Prix,Japan,Oyama,
1977,1,Argentine Grand Prix,Argentina,Buenos Aires,
1977,2,Brazilian Grand Prix,Brazil,São Paulo,
1977,3,South African Grand Prix,South Africa,Midrand,
1977,4,United States Grand Prix West,USA,California,
1977,5,Spanish Grand Prix,Spain,Madrid,
1977,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1977,7,Belgian Grand Prix,Belgium,Heusden-Zolder,
1977,8,Swedish Grand Prix,Sweden,Anderstorp,
1977,9,French Grand Prix,France,Dijon,
1977,10,British Grand Prix,UK,Silverstone,
1977,11,German Grand Prix,Germany,Hockenheim,
1977,12,Austrian Grand Prix,Austria,Spielberg,
1977,13,Dutch Grand Prix,Netherlands,Zandvoort,
1977,14,Italian Grand Prix,Italy,Monza,
1977,15,United States Grand Prix,USA,New York State,
1977,16,Canadian Grand Prix,Canada,Ontario,
1977,17,Japanese Grand Prix,Japan,Oyama,
1978,1,Argentine Grand Prix,Argentina,Buenos Aires,
1978,2,Brazilian Grand Prix,Brazil,Rio de Janeiro,
1978,3,South African Grand Prix,South Africa,Midrand,
1978,4,United States Grand Prix West,USA,California,
1978,5,Monaco Grand Prix,Monaco,Monte-Carlo,
1978,6,Belgian Grand Prix,Belgium,Heusden-Zolder,
1978,7,Spanish Grand Prix,Spain,Madrid,
1978,8,Swedish Grand Prix,Sweden,Anderstorp,
1978,9,French Grand Prix,France,Le Castellet,
1978,10,British Grand Prix,UK,Kent,
1978,11,German Grand Prix,Germany,Hockenheim,
1978,12,Austrian Grand Prix,Austria,Spielberg,
1978,13,Dutch Grand Prix,Netherlands,Zandvoort,
1978,14,Italian Grand Prix,Italy,Monza,
1978,15,United States Grand Prix,USA,New York State,
1978,16,Canadian Grand Prix,Canada,Montreal,
1979,1,Argentine Grand Prix,Argentina,Buenos Aires,
1979,2,Brazilian Grand Prix,Brazil,São Paulo,
1979,3,South African Grand Prix,South Africa,Midrand,
1979,4,United States Grand Prix West,USA,California,
1979,5,Spanish Grand Prix,Spain,Madrid,
1979,6,Belgian Grand Prix,Belgium,Heusden-Zolder,
1979,7,Monaco Grand Prix,Monaco,Monte-Carlo,
1979,8,French Grand Prix,France,Dijon,
1979,9,British Grand Prix,UK,Silverstone,
1979,10,German Grand Prix,Germany,Hockenheim,
1979,11,Austrian Grand Prix,Austria,Spielberg,
1979,12,Dutch Grand Prix,Netherlands,Zandvoort,
1979,13,Italian Grand Prix,Italy,Monza,
1979,14,Canadian Grand Prix,Canada,Montreal,
1979,15,United States Grand Prix,USA,New York State,
1980,1,Argentine Grand Prix,Argentina,Buenos Aires,
1980,2,Brazilian Grand Prix,Brazil,São Paulo,
1980,3,South African Grand Prix,South Africa,Midrand,
1980,4,United States Grand Prix West,USA,California,
1980,5,Belgian Grand Prix,Belgium,Heusden-Zolder,
1980,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1980,7,French Grand Prix,France,Le Castellet,
1980,8,British Grand Prix,UK,Kent,
1980,9,German Grand Prix,Germany,Hockenheim,
1980,10,Austrian Grand Prix,Austria,Spielberg,
1980,11,Dutch Grand Prix,Netherlands,Zandvoort,
1980,12,Italian Grand Prix,Italy,Imola,
1980,13,Canadian Grand Prix,Canada,Montreal,
1980,14,United States Grand Prix,USA,New York State,
1981,1,United States Grand Prix West,USA,California,
1981,2,Brazilian Grand Prix,Brazil,Rio de Janeiro,
1981,3,Argentine Grand Prix,Argentina,Buenos Aires,
1981,4,San Marino Grand Prix,Italy,Imola,
1981,5,Belgian Grand Prix,Belgium,Heusden-Zolder,
1981,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1981,7,Spanish Grand Prix,Spain,Madrid,
1981,8,French Grand Prix,France,Dijon,
1981,9,British Grand Prix,UK,Silverstone,
1981,10,German Grand Prix,Germany,Hockenheim,
1981,11,Austrian Grand Prix,Austria,Spielberg,
1981,12,Dutch Grand Prix,Netherlands,Zandvoort,
1981,13,Italian Grand Prix,Italy,Monza,
1981,14,Canadian Grand Prix,Canada,Montreal,
1981,15,Caesars Palace Grand Prix,USA,Nevada,
1982,1,South African Grand Prix,South Africa,Midrand,
1982,2,Brazilian Grand Prix,Brazil,Rio de Janeiro,
1982,3,United States Grand Prix West,USA,California,
1982,4,San Marino Grand Prix,Italy,Imola,
1982,5,Belgian Grand Prix,Belgium,Heusden-Zolder,
1982,6,Monaco Grand Prix,Monaco,Monte-Carlo,
1982,7,Detroit Grand Prix,USA,Detroit,
1982,8,Canadian Grand Prix,Canada,Montreal,
1982,9,Dutch Grand Prix,Netherlands,Zandvoort,
1982,10,British Grand Prix,UK,Kent,
1982,11,French Grand Prix,France,Le Castellet,
1982,12,German Grand Prix,Germany,Hockenheim,
1982,13,Austrian Grand Prix,Austria,Spielberg,
1982,14,Swiss Grand Prix,France,Dijon,
1982,15,Italian Grand Prix,Italy,Monza,
1982,16,Caesars Palace Grand Prix,USA,Nevada,
1983,1,Brazilian Grand Prix,Brazil,Rio de Janeiro,
1983,2,United States Grand Prix West,USA,California,
1983,3,French Grand Prix,France,Le Castellet,
1983,4,San Marino Grand Prix,Italy,Imola,
1983,5,Monaco Grand Prix,Monaco,Monte-Carlo,
1983,6,Belgian Grand Prix,Belgium,Spa,
1983,7,Detroit Grand Prix,USA,Detroit,
1983,8,Canadian Grand Prix,Canada,Montreal,
1983,9,British Grand Prix,UK,Silverstone,
1983,10,German Grand Prix,Germany,Hockenheim,
1983,11,Austrian Grand Prix,Austria,Spielberg,
1983,12,Dutch Grand Prix,Netherlands,Zandvoort,
1983,13,Italian Grand Prix,Italy,Monza,
1983,14,European Grand Prix,UK,Kent,
1983,15,South African Grand Prix,South Africa,Midrand,
1984,1,Brazilian Grand Prix,Brazil,Rio de Janeiro,
1984,2,South African Grand Prix,South Africa,Midrand,
